path,spoken_language,signed_language,start,end,words,glosses,priority
lse/lse-estacion.pose,es,lse,0,0,estación,estación,0
lse/lse-estacion.pose,es,lse,0,0,parada,parada,0
lse/lse-tengan.pose,es,lse,0,0,tengan,tengan,0
lse/lse-corresponder.pose,es,lse,0,0,corresponder,corresponder,0
lse/lse-pie.pose,es,lse,0,0,pie,pie,0
lse/lse-cuidado.pose,es,lse,0,0,cuidado,cuidado,0
lse/lse-cuidado.pose,es,lse,0,0,cuidar,cuidar,0
lse/lse-cuidado.pose,es,lse,0,0,atención,atención,0
lse/lse-cuidado.pose,es,lse,0,0,atencion,atencion,0
lse/lse-una.pose,es,lse,0,0,una,una,0
lse/lse-tres.pose,es,lse,0,0,tres,tres,0
lse/lse-entrada.pose,es,lse,0,0,entrada,entrada,0
lse/lse-corresponde.pose,es,lse,0,0,corresponde,corresponde,0
lse/lse-ocho.pose,es,lse,0,0,ocho,ocho,0
lse/lse-seguridad.pose,es,lse,0,0,seguridad,seguridad,0
lse/lse-salir.pose,es,lse,0,0,salir,salir,0
lse/lse-salir.pose,es,lse,0,0,salida,salida,0
lse/lse-salir.pose,es,lse,0,0,efectuar,efectuar,0
lse/lse-salir.pose,es,lse,0,0,sale,sale,0
lse/lse-llegar.pose,es,lse,0,0,llegar,llegar,0
lse/lse-llegar.pose,es,lse,0,0,llegada,llegada,0
lse/lse-llegar.pose,es,lse,0,0,llega,llega,0
lse/lse-llegar.pose,es,lse,0,0,destino,destino,0
lse/lse-en.pose,es,lse,0,0,en,en,0
lse/lse-molestar.pose,es,lse,0,0,molestar,molestar,0
lse/lse-molestar.pose,es,lse,0,0,molestias,molestias,0
lse/lse-molestar.pose,es,lse,0,0,disculpen,disculpen,0
lse/lse-siete.pose,es,lse,0,0,siete,siete,0
lse/lse-andén.pose,es,lse,0,0,andén,andén,0
lse/lse-andén.pose,es,lse,0,0,anden,anden,0
lse/lse-andén.pose,es,lse,0,0,andén,andén,0
lse/lse-trece.pose,es,lse,0,0,trece,trece,0
lse/lse-catorce.pose,es,lse,0,0,catorce,catorce,0
lse/lse-minutos.pose,es,lse,0,0,minutos,minutos,0
